NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-82.385,5.8136,104.29,11.898,-93,76.5,147.06,22.059,3,0,0.56522,22.19,0.011266,51.001,0.019343,2.8307,0.00074341,0.56522
-59.17,2.1838,97.617,2.8746,-95.936,2.3151,144.44,22.222,3,0,0.56399,22.178,0.013627,50.909,0.02892,2.8291,0.0015188,0.55294
-82.546,2.6116,104.86,7.7996,-93.114,46.101,145.72,20.818,3,0,0.546,22.204,0.0095862,50.883,0.033133,2.827,0.0012148,0.48352
-85.2,7.2,102.9,10.41,-92.7,2.05,151.67,25.279,3,0,0.49011,22.122,0.041294,50.738,0.051241,2.8258,0.00097112,0.54945
-85.4,2.9673,103.09,13.174,-92.945,43.252,153.91,22.445,3,0,0.55846,22.067,0.011634,50.72,0.024625,2.8241,0.0015429,0.63953
-58.229,3.135,97.104,3.6766,-96.188,0.15234,146.67,21.333,3,0,0.6697,22.028,0.01159,50.708,0.032123,2.8227,0.0012403,0.94118
-86.04,2.1184,102.94,3.4164,-93.08,0.073601,160.55,24.913,3,0,0.94706,22.056,0.0081875,50.781,0.014775,2.8213,0.00079615,1
-86.478,1.8582,102.22,5.9962,-91.87,8.0265,149.66,24.49,3,0,0.992,22.065,0.0071343,50.798,0.020647,2.821,0.00072099,0.92
-87.76,1.7424,101.26,5.6724,-91.04,57.198,154.67,24,3,0,0.92604,22.047,0.019037,50.757,0.022012,2.8206,0.00093741,0.98039
-87.208,1.6233,101.6,5.3642,-92.75,5.3125,146.89,20.984,3,0,0.97647,22,0.017016,50.746,0.011225,2.8199,0.0013168,0.94118
-87.583,1.1181,100.98,10.104,-94.583,121.7,151.35,24.324,3,0,0.94118,21.947,0.02316,50.69,0.033625,2.8186,0.0014512,0.94118
-87.396,1.6975,101.23,7.26,-91.208,17.332,155.02,24.913,3,0,0.94502,21.878,0.017737,50.642,0.024143,2.8172,0.0014864,0.97959
-87.543,2.2916,101.35,11.662,-91.739,22.367,147.16,26.756,3,0,0.97182,21.818,0.026119,50.611,0.034182,2.8165,0.00087641,0.90196
-87.625,1.9844,99.708,40.165,-93.167,0.13889,155.18,24.08,3,0,0.90588,21.753,0.014214,50.63,0.023092,2.8161,0.00069699,0.94118
-87.167,2.4306,101.33,7.2222,-97.563,159.87,150.99,23.841,3,0,0.94118,21.708,0.014239,50.654,0.031103,2.8152,0.0014724,0.94118
-88.667,2.0556,98.667,22.181,-93.583,0.40973,149.48,19.377,3,0,0.94306,21.697,0.0082498,50.712,0.015843,2.8138,0.0015717,0.96
-88.935,1.5827,97.913,27.297,-91.826,10.492,153.42,21.918,3,0,0.95788,21.646,0.022903,50.688,0.0080911,2.8128,0.0012829,0.93878
-88.435,1.0284,99.761,5.7907,-91.63,53.624,144,24,3,0,0.9351,21.596,0.010471,50.746,0.025654,2.8117,0.00092484,0.90196
-88.064,1.3789,99.575,7.4785,-93.064,3.847,146.94,19.048,3,0,0.90576,21.592,0.0082461,50.827,0.027545,2.8113,4.7684e-07,0.94
-88.571,1.551,99.184,22.926,-91.939,7.9758,154.25,23.529,3,0,0.94208,21.603,0.0091225,50.872,0.013883,2.8111,0.00066814,0.96078
-88.271,1.7808,99.375,27.026,-93.604,1.1142,151.5,26.578,3,0,0.95882,21.569,0.018956,50.852,0.016747,2.8104,0.0012689,0.94118
-88.277,1.349,99.808,11.346,-91.83,50.226,147.85,21.122,3,0,0.94106,21.519,0.015275,50.85,0.019933,2.8091,0.0012568,0.94
-88.229,1.135,99.563,11.538,-91.854,11.333,158.92,21.549,3,0,0.94012,21.486,0.013955,50.876,0.0076974,2.8081,0.0013323,0.94118
-88.449,1.0229,99.653,10.349,-92.163,6.9529,150.84,18.855,3,0,0.94506,21.432,0.019057,50.849,0.019098,2.807,0.0010771,0.98
-87.674,2.1791,99.755,15.042,-91.531,8.4123,157.86,24.08,3,0,0.97808,21.379,0.014089,50.86,0.020311,2.8062,0.00076496,0.96078
-88.109,1.6621,99.13,17.592,-91.978,46.978,144.48,21.405,3,0,0.9549,21.346,0.013457,50.894,0.015852,2.8056,0.0011621,0.90196
-88.864,0.93595,98.409,20.56,-92.182,6.6942,141.33,26.667,3,0,0.89804,21.286,0.021236,50.878,0.0067695,2.8047,0.0013355,0.86274
-88.286,1.4286,98.714,18.816,-92.796,3.1828,155.7,24.161,3,0,0.87255,21.22,0.021236,50.892,0.015769,2.8037,0.001419,0.96079
-88.614,1.328,98.432,20.473,-96.159,160.72,135.64,13.841,3,0,0.95451,21.149,0.023987,50.902,0.013728,2.8023,0.0011412,0.89796
-89.104,0.80165,96.625,21.068,-92.208,48.457,157.82,24.49,3,0,0.90416,21.078,0.019965,50.941,0.012126,2.8018,0.00074849,0.96
-89.064,1.2512,97,23.064,-93.702,0.42191,154.48,24.828,3,0,0.958,21.01,0.017684,50.99,0.02437,2.8013,0.00084732,0.94
-88.617,1.0874,98.298,12.039,-93.553,0.67271,153.54,26.936,3,0,0.94,20.975,0.010689,51.068,0.016683,2.8004,0.0014102,0.94
-89.02,1.4078,96.551,36.615,-92.551,7.4719,159.45,24.742,3,0,0.946,20.946,0.010879,51.115,0.017022,2.7997,0.0016915,0.99999
-89.04,1.1584,96.28,28.402,-92.1,48.21,152.13,23.607,3,0,0.99615,20.905,0.015775,51.145,0.015648,2.7978,0.0013982,0.96153
-88.571,2.2449,97.653,20.471,-95.469,825.64,147.37,21.053,3,0,0.95961,20.858,0.013134,51.188,0.014736,2.7968,0.00083029,0.9423
-89.643,1.182,94.881,45.629,-94.952,37.188,139.47,26.316,3,0,0.93043,20.82,0.014056,51.23,0.016064,2.7967,0.00037199,0.82353
-89.688,0.79818,94.063,38.142,-93.25,4.8958,153.95,21.993,3,0,0.83718,20.77,0.016136,51.26,0.010229,2.7957,0.0011935,0.96
-89.64,0.9904,94.5,22.97,-92.22,16.252,165.52,24.828,3,0,0.964,20.719,0.015052,51.291,0.01796,2.7945,0.0014345,1
-89.426,1.0104,95.894,19.159,-92.234,51.115,148.15,24.242,3,0,0.994,20.668,0.017175,51.328,0.01359,2.7931,0.001213,0.94
-89.688,1.5482,93.5,43.625,-94.188,0.15234,147.85,23.762,3,0,0.93831,20.619,0.01272,51.373,0.016917,2.7925,0.0011089,0.92308
-90.217,1.1266,91.674,41.742,-94.217,0.17013,150.84,24.242,3,0,0.92097,20.571,0.016863,51.395,0.014272,2.7918,0.00050875,0.90196
-89.489,1.1435,95.234,28.307,-92.723,15.136,143.73,16.271,3,0,0.90577,20.514,0.016588,51.443,0.020653,2.7916,0.0004925,0.94
-89.646,1.1037,95.375,27.484,-93.563,4.0378,152.9,24.573,3,0,0.942,20.472,0.012741,51.497,0.0183,2.7907,0.001302,0.96
-89.978,0.93431,92.457,27.944,-93.5,4.1196,151.35,24.324,3,0,0.95788,20.427,0.014604,51.529,0.017161,2.7896,0.0014928,0.93878
-89.188,1.819,95.667,42.681,-94.375,0.40104,155.18,26.756,3,0,0.93902,20.378,0.013175,51.571,0.014942,2.7883,0.001293,0.94118
-89.872,1.2603,93.766,42.988,-92.617,8.0235,152.38,24.49,3,0,0.94106,20.342,0.011481,51.629,0.017431,2.7872,0.00086869,0.94
-90.167,1.1806,92.188,43.111,-91.896,53.718,153.64,23.841,3,0,0.94012,20.31,0.013988,51.684,0.019117,2.7866,0.00074842,0.94117
-90.196,0.93998,91.804,29.81,-94.087,0.079395,143.24,18.919,3,0,0.93905,20.269,0.012956,51.729,0.020162,2.786,0.0013846,0.92
-90.229,1.4683,90.729,76.073,-93.583,4.4097,146.18,21.262,3,0,0.92212,20.226,0.013371,51.769,0.012669,2.7846,0.0018565,0.94118
-90.49,0.94377,90.204,38.122,-93.551,3.2678,155.18,24.08,3,0,0.94314,20.181,0.016214,51.822,0.015018,2.7827,0.0013244,0.96078
-90.454,1.2934,89.704,50.981,-90.796,63.663,139.6,24.161,3,0,0.95271,20.136,0.014832,51.871,0.021128,2.7822,0.00070144,0.88
-90.125,1.1927,92.75,40.229,-94.708,36.915,150.34,26.846,3,0,0.88611,20.102,0.011056,51.931,0.023262,2.7821,0.00048757,0.94118
-89.894,0.86102,94.17,28.439,-95.787,71.87,149.83,24.08,3,0,0.94106,20.068,0.011727,51.978,0.023647,2.7817,0.00075231,0.94
-90.044,0.93136,93.289,41.805,-94.222,0.17284,132.43,13.514,3,0,0.93424,20.047,0.0079994,52.052,0.02869,2.7806,0.0015846,0.88235
-90.082,2.0341,91.347,54.186,-92.102,54.785,149.15,16.271,3,0,0.89211,20.035,0.0086004,52.102,0.018969,2.7791,0.0015072,0.98001
-90.17,1.6731,90.277,70.03,-97.213,144.21,156.23,26.936,3,0,0.97416,20.016,0.0066608,52.153,0.015893,2.778,0.0013717,0.92156
-90.229,1.0517,90.625,48.151,-93.208,8.7066,153.54,24.242,3,0,0.92541,20.007,0.0062362,52.203,0.01668,2.7773,0.00059068,0.96001
-90.609,0.97731,88.457,62.552,-98.022,137.59,147.37,23.684,3,0,0.95247,19.991,0.0091436,52.257,0.021603,2.7768,0.00075939,0.88462
-90.469,0.98375,88.939,62.629,-93.245,46.879,153.02,24.161,3,0,0.89223,19.975,0.0067318,52.309,0.01919,2.7763,0.0011613,0.96078
-90.826,0.83932,86.435,41.246,-92.609,8.8469,145.21,23.762,3,0,0.9549,19.956,0.0096042,52.338,0.012166,2.7744,0.0017047,0.90196
-89.571,1.9592,92.265,63.134,-93.735,5.3786,148.15,18.855,3,0,0.90784,19.927,0.0097321,52.382,0.02029,2.7732,0.0011992,0.96079
-88.957,0.78072,95.761,20.66,-94.196,0.15737,152.38,27.211,3,0,0.95671,19.882,0.013703,52.401,0.01133,2.7726,0.00092484,0.91999
-89.94,0.8164,90.32,36.458,-93.58,5.0036,156.81,21.262,3,0,0.92603,19.832,0.016086,52.447,0.018143,2.7722,0.0003416,0.9804
-88.609,0.4121,97.522,9.7278,-93.174,50.926,148.77,22.456,3,0,0.97623,19.769,0.026094,52.462,0.009318,2.772,0.00068752,0.93877
-89.826,1.3176,90.37,48.276,-94.848,0.34641,151.14,26.059,3,0,0.93509,19.684,0.019072,52.506,0.034538,2.7712,0.0012014,0.90196
-88.184,0.68055,99.184,9.0479,-93.367,15.294,159.45,24.742,3,0,0.90977,19.624,0.018261,52.573,0.015799,2.7699,0.0011483,0.98
-86.75,1.733,101.39,5.9189,-92.341,15.634,143.52,23.92,3,0,0.96828,19.528,0.032304,52.575,0.015655,2.7688,0.0014021,0.86274
-87.702,0.54957,99.702,7.8262,-92.83,53.928,137.75,13.245,3,0,0.86863,19.43,0.027092,52.647,0.020591,2.7678,0.0009641,0.92157
-87.636,1.4132,99.909,5.6281,-94.886,0.50982,142.11,23.684,3,0,0.91569,19.336,0.027815,52.704,0.025291,2.7671,0.0010178,0.86274
-88.556,0.51358,97.622,9.5684,-98.6,136.51,148.65,24.324,3,0,0.86471,19.238,0.030323,52.749,0.012994,2.7663,0.0014077,0.88235
-88.733,0.19556,97.622,11.391,-95.044,0.042469,140.86,21.262,3,0,0.88066,19.12,0.038062,52.799,0.029145,2.7648,0.0013565,0.86538
-89.273,0.28926,95.523,17.704,-95.046,0.043388,145.7,24.742,3,0,0.86685,19.021,0.019285,52.907,0.033244,2.7636,0.0012147,0.88
-88.96,0.2384,95.62,10.436,-94.12,5.6256,163.27,27.211,3,0,0.892,19.004,0.0074191,53.014,0.022065,2.763,0.0010106,0.99999
-88.417,0.32639,98.521,6.2496,-94.313,4.8815,146.18,18.605,3,0,0.99599,18.968,0.018558,53.014,0.015694,2.7624,7.1526e-07,0.95999
-88.66,0.2244,97.06,10.216,-94.2,5.8,158.9,24.658,3,0,0.96399,18.874,0.030183,53.029,0.026735,2.7621,0.0008946,1
-88.5,0.25,98.146,6.4579,-92.563,59.454,153.02,24.161,3,0,0.99412,18.774,0.031399,53.112,0.024869,2.7613,0.0013139,0.94118
-88.851,0.21186,96.489,10.463,-96.298,36.252,152,26.667,3,0,0.93922,18.684,0.024095,53.187,0.029071,2.7591,0.001461,0.92157
-89.271,0.44748,94.708,11.248,-96.063,76.517,154.39,22.456,3,0,0.92737,18.622,0.013617,53.274,0.024686,2.7579,0.00086116,0.97959
-88.156,1.598,97.756,14.851,-97.911,108.75,143.05,26.49,3,0,0.96987,18.576,0.018667,53.331,0.017138,2.7575,0.00062766,0.88235
-88.432,0.38172,98.273,9.562,-94.886,6.9644,136.84,21.053,3,0,0.88039,18.507,0.022031,53.363,0.024669,2.7571,0.0010753,0.86274
-87.771,1.635,99.708,8.4983,-99.583,165.58,143.24,16.216,3,0,0.87059,18.44,0.022075,53.422,0.016693,2.755,0.0019549,0.94118
-86.065,1.1479,101.41,4.199,-95.413,3.8946,150.17,21.843,3,0,0.93906,18.38,0.013507,53.508,0.038078,2.7532,0.0010064,0.92
-87.208,0.24826,100.75,4.5208,-98.792,171.29,153.02,26.846,3,0,0.92212,18.349,0.010799,53.593,0.014848,2.7528,0.00059063,0.94118
-87.292,1.2483,100.92,6.3681,-94.146,7.9579,152,24,3,0,0.94118,18.299,0.021817,53.614,0.015749,2.7527,1.1921e-06,0.94118
-88.75,0.1875,97.292,5.2899,-98.375,186.53,155.56,25,3,0,0.94502,18.237,0.019056,53.658,0.022119,2.7522,0.00095626,0.97959
-88.826,0.23062,97.261,8.758,-95.391,4.9773,144.74,26.316,3,0,0.97183,18.188,0.0096955,53.758,0.030346,2.7518,0.0012875,0.90196
-89.275,0.63053,95.627,15.92,-94.549,13.777,145.02,19.335,3,0,0.90124,18.162,0.016367,53.82,0.011497,2.7502,0.0014492,0.89474
-90.167,0.47222,91.583,23.535,-95.021,5.9371,139.56,17.445,3,0,0.89415,18.109,0.013577,53.889,0.033079,2.749,0.0012201,0.88889
-89.808,0.36759,93.426,13.223,-94.745,52.233,146.62,23.151,3,0,0.89038,18.063,0.01662,53.958,0.016869,2.748,0.00068092,0.90385
-89.596,0.32594,94.277,18.668,-95.979,0.063377,158.39,24.161,3,0,0.90939,18,0.021929,53.997,0.019566,2.747,0.0015188,0.95918
-88.674,0.3126,98.233,8.6436,-95.512,2.901,143.79,26.144,3,0,0.94596,17.89,0.042914,54.008,0.014373,2.7463,0.001747,0.82691
-88.833,0.26389,97.146,8.9579,-98.229,102.76,152.38,24.49,3,0,0.84022,17.754,0.03493,54.054,0.02128,2.7438,0.0013753,0.96001
-88.652,0.27032,98.109,10.358,-95.978,162.89,151.86,27.119,3,0,0.9542,17.64,0.034859,54.13,0.020554,2.7433,0.00092484,0.90196
-87.667,0.72222,100.83,9.8056,-94.646,13.187,145.45,18.855,3,0,0.90776,17.523,0.033662,54.19,0.024538,2.7429,0,0.95999
-88.391,0.28166,99.043,7.6068,-95.304,4.3422,140.07,18.855,3,0,0.95599,17.415,0.028492,54.268,0.024243,2.7427,0.00068751,0.92
-88.98,0.34652,97.571,6.2857,-94.612,9.2578,158.89,25.087,3,0,0.928,17.332,0.023504,54.328,0.022854,2.7419,0.0014722,1
-88.688,0.29818,97.854,9.3746,-94.75,54.813,150.84,24.242,3,0,0.996,17.26,0.018929,54.398,0.02384,2.7403,0.0019819,0.96
-88.792,0.24826,98.333,8.7222,-95.688,5.5898,157.29,24.407,3,0,0.96,17.198,0.019787,54.46,0.025503,2.739,0.0014628,0.95999
-88.765,0.25836,98.098,11.187,-94.686,12.019,157.33,24,3,0,0.96399,17.121,0.026954,54.506,0.023283,2.7381,0.00058986,1
