NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-88.889,0.40988,97.222,10.928,-97.644,35.385,143.73,18.983,3,0,0.99,17.037,0.025017,54.569,0.025293,2.7377,0.001024,0.90001
-88.745,0.4029,97.34,10.012,-99.362,96.742,146.94,21.769,3,0,0.90401,16.965,0.022203,54.642,0.023028,2.7364,0.0015993,0.94
-89.326,0.39367,94.717,15.681,-95.543,17.031,146.94,21.769,3,0,0.938,16.892,0.016835,54.714,0.02244,2.734,0.0013712,0.92
-89.543,0.55246,94.109,23.575,-96.761,2.2254,149.83,26.756,3,0,0.9182,16.838,0.018012,54.775,0.019303,2.7334,0.00076265,0.90196
-87.652,1.1834,98.804,16.201,-99.783,139.3,151.97,22.939,3,0,0.9076,16.778,0.018722,54.842,0.020217,2.7332,1.4305e-06,0.95833
-88.822,0.36839,97.044,9.1091,-99.889,181.65,140.86,23.92,3,0,0.95074,16.711,0.019302,54.921,0.022723,2.7329,0.00086415,0.88235
-88.396,0.40582,97.688,11.673,-95.208,59.373,149.83,24.08,3,0,0.88824,16.652,0.021665,54.993,0.020956,2.7319,0.0014942,0.94118
-88.125,0.31771,98.854,8.7079,-96.146,8.6245,141.33,16,3,0,0.94118,16.586,0.019463,55.053,0.024913,2.7302,0.0013401,0.94118
-88.128,0.40924,98.128,8.9624,-101.28,160.63,152.25,22.145,3,0,0.94106,16.537,0.014863,55.121,0.015646,2.7287,0.00091699,0.94
-88.532,0.37664,97.149,7.2757,-97,0,147.16,24.08,3,0,0.94,16.493,0.016772,55.16,0.014002,2.7283,0.00061426,0.94
-88.771,0.30165,97.083,14.285,-95.896,53.01,162.76,27.586,3,0,0.942,16.442,0.010799,55.232,0.034719,2.728,0.00080695,0.95999
-88.954,0.36993,95.256,13.028,-95.581,6.8015,144,24,3,0,0.9483,16.417,0.01028,55.314,0.017935,2.7264,0.0015868,0.84314
-89.152,0.38989,96.304,11.777,-97,0,153.95,24.742,3,0,0.85082,16.382,0.012736,55.359,0.017051,2.7255,0.0018322,0.91999
-88.652,0.27032,97.761,6.8776,-96.109,5.2273,144,18.667,3,0,0.91819,16.342,0.0081568,55.438,0.037251,2.724,0.0011862,0.90196
-87.848,1.3464,99.761,7.3559,-95.935,55.452,151.2,24.742,3,0,0.90376,16.33,0.0083294,55.511,0.018917,2.7234,7.1526e-07,0.91999
-88.609,0.32514,98.261,5.8015,-96.978,0.021267,146.94,24.49,3,0,0.91999,16.31,0.009089,55.548,0.021871,2.7233,0.00071165,0.91999
-88.714,0.36735,97.98,7.0404,-97.082,0.074968,156.76,24.324,3,0,0.92407,16.294,0.0060808,55.642,0.032592,2.7223,0.0017773,0.96078
-89.261,0.36673,94.283,27.42,-96.348,5.1834,149.15,21.695,3,0,0.95671,16.308,0.0065652,55.723,0.01581,2.7204,0.0018977,0.92
-89.152,0.65076,95.304,17.168,-95.87,55.287,152.25,22.145,3,0,0.92188,16.315,0.0068333,55.733,0.0063837,2.7196,0.0015013,0.93878
-89.02,0.99958,94.857,25.796,-97,0,154.58,21.695,3,0,0.94098,16.299,0.0063882,55.764,0.026034,2.7187,0.00066814,0.96078
-88.756,0.36247,97.022,12.244,-97.022,0.021728,141.33,21.333,3,0,0.95294,16.282,0.0095685,55.807,0.015173,2.7185,1.6689e-06,0.88235
-88.609,0.54253,97.761,10.704,-96.478,5.4669,141.81,18.729,3,0,0.88431,16.263,0.0075338,55.86,0.018224,2.7178,0.0012148,0.90196
-88.638,0.74151,97.511,9.4839,-95.17,58.184,150.17,24.573,3,0,0.90577,16.244,0.0093515,55.9,0.015039,2.7163,0.001903,0.94
-88.5,0.375,97.896,8.0933,-100.71,166.79,147.65,24.161,3,0,0.94012,16.215,0.0086579,55.928,0.014984,2.7149,0.0017271,0.94118
-87.49,0.90296,99.204,8.8971,-97.02,0.019991,155.26,23.684,3,0,0.94506,16.165,0.020012,55.947,0.020946,2.7141,0.0009448,0.98001
-88.314,0.48981,97.765,8.925,-97.118,0.1038,160.53,23.684,3,0,0.98008,16.108,0.018861,55.997,0.016799,2.7136,9.5367e-07,0.98076
-88.587,0.32939,97.522,8.6843,-96.522,5.5539,150.68,24.658,3,0,0.97468,16.051,0.018157,56.038,0.017108,2.7136,0.00035586,0.91999
-88.674,0.43715,97.239,15.008,-96.217,56.257,147.22,19.444,3,0,0.92187,15.983,0.018656,56.084,0.022041,2.7131,0.0011278,0.93878
-88.283,0.42013,98.717,10.855,-97.13,0.63516,142.39,25.89,3,0,0.93169,15.924,0.013247,56.152,0.021239,2.7123,0.0015879,0.86792
-88.26,0.4324,98.8,7.16,-96.66,5.3044,157.33,24,3,0,0.87917,15.884,0.012515,56.207,0.021642,2.7106,0.0017791,0.98039
-88.043,0.56333,99.022,10.499,-97.239,0.18194,144.22,21.769,3,0,0.97435,15.858,0.0074072,56.267,0.024541,2.7091,0.00082174,0.91998
-88.1,0.65,98.36,10.75,-94.1,93.97,154.67,24,3,0,0.92602,15.851,0.0067559,56.32,0.022269,2.7088,0.0003416,0.98039
-88.415,0.87686,97.073,20.117,-96.878,3.9607,146.67,26.667,3,0,0.96435,15.87,0.011579,56.407,0.020644,2.7083,0.0010646,0.82002
-88.408,0.5681,96.714,14.204,-96.429,8.0816,137.84,10.811,3,0,0.83601,15.894,0.0092174,56.446,0.022729,2.7078,0.0016945,0.98
-87.936,0.82571,99.851,8.5097,-101.26,165.21,150.65,23.377,3,0,0.97239,15.905,0.0073951,56.485,0.019123,2.7059,0.00197,0.90385
-88.867,0.33778,97.489,9.6276,-96.222,57.551,151.05,27.972,3,0,0.90531,15.918,0.0099529,56.566,0.025151,2.7042,0.0010231,0.91836
-88.646,0.3954,96.542,12.082,-100.71,126.62,156.1,25.087,3,0,0.92448,15.949,0.011659,56.643,0.024076,2.7039,0.00034849,0.9796
-88.792,0.37326,97.375,8.1094,-96.333,5.0556,154.05,24.324,3,0,0.97576,15.99,0.013148,56.7,0.02014,2.704,0.00048757,0.94116
-88.729,0.28082,97.479,14.25,-97.229,0.17665,153.54,24.242,3,0,0.94304,16.025,0.0091265,56.74,0.015258,2.7037,0.0007739,0.96001
-88.894,0.26528,96.553,9.9493,-93.979,62.744,152.9,24.573,3,0,0.95801,16.049,0.0078861,56.775,0.016562,2.7038,0.0004925,0.93998
-89.065,0.45227,95.435,13.333,-96.261,9.4102,148.97,19.31,3,0,0.93798,16.061,0.01088,56.82,0.029024,2.7024,0.0020693,0.92
-88.792,0.62326,96.813,19.486,-96.813,2.2774,152,24,3,0,0.92212,16.092,0.013539,56.893,0.022657,2.7007,0.0020676,0.94117
-88.532,0.71707,96.787,17.997,-97.17,0.14124,149.51,23.607,3,0,0.94105,16.144,0.021708,56.959,0.025637,2.6999,0.0013879,0.94001
-88.58,0.6036,97.82,8.7076,-95.2,55.2,154.15,23.92,3,0,0.94405,16.218,0.021325,57.007,0.014408,2.6992,0.00066473,0.98038
-88.296,1.39,97.477,17.25,-96.25,5.6421,143.73,24.407,3,0,0.97035,16.289,0.022922,57.051,0.020047,2.6991,0.00051038,0.88001
-88.775,0.74552,94.98,25.653,-96.265,6.0725,154.15,21.262,3,0,0.88809,16.364,0.023793,57.106,0.014746,2.6989,0.00069002,0.96078
-89.298,0.80489,93.553,37.141,-97.064,0.059755,145.21,18.482,3,0,0.95686,16.453,0.027498,57.16,0.015991,2.6983,0.0013969,0.92159
-89.422,0.86617,94.444,23.047,-97.022,0.021728,151.05,25.175,3,0,0.92126,16.535,0.02207,57.187,0.0177,2.6978,0.0018971,0.91837
-89.217,0.73535,95.543,21.335,-95.696,56.255,154.75,26.23,3,0,0.91673,16.595,0.014407,57.215,0.016802,2.6971,0.0021092,0.90196
-89.111,0.72099,95.467,22.071,-96.289,5.1832,139.93,23.762,3,0,0.8983,16.646,0.015656,57.268,0.02357,2.6964,0.0021182,0.86538
-89,0.76596,95.851,14.637,-96.979,0.020824,148.34,23.841,3,0,0.871,16.703,0.016173,57.305,0.015261,2.6947,0.0011493,0.92155
-88.723,0.58307,97.575,9.5636,-96.979,0.020824,149.83,26.756,3,0,0.92155,16.738,0.0090667,57.313,0.015852,2.6942,0.00059651,0.92157
-89.313,0.67318,93.396,23.948,-95.75,52.813,153.54,24.242,3,0,0.92353,16.76,0.011813,57.35,0.018645,2.6942,0.00059068,0.94118
-89.556,1.358,94.556,36.291,-98.667,115.73,141.5,19.048,3,0,0.93706,16.793,0.012183,57.393,0.016266,2.6941,7.1526e-07,0.9
-88.959,1.5902,95.551,57.717,-96.959,0.03915,158.33,25,3,0,0.908,16.822,0.0088678,57.413,0.014389,2.6941,4.7684e-07,0.98
-89.063,1.1419,94.542,31.79,-96.833,0.13889,160.54,26.756,3,0,0.978,16.848,0.011408,57.449,0.019469,2.694,0.00034846,0.96
-89.391,1.2817,93.717,43.724,-95.587,55.242,145.7,23.841,3,0,0.9542,16.89,0.012328,57.483,0.010474,2.694,0.00035579,0.90196
-89.64,1.1504,93.8,45.68,-100.14,121.48,156.76,24.324,3,0,0.90981,16.928,0.01178,57.517,0.01791,2.6936,0.001164,0.98041
-89.435,0.68053,94.913,14.558,-96.63,0.23299,149.83,21.405,3,0,0.97437,16.968,0.015905,57.559,0.022062,2.6932,0.0014583,0.92
-89.5,0.79546,94.546,26.566,-96.296,4.39,136.84,21.053,3,0,0.91427,17.013,0.018062,57.601,0.015404,2.6925,0.001794,0.86274
-89.458,1.1649,93.104,38.677,-95.396,52.156,147.44,19.113,3,0,0.87443,17.06,0.01224,57.63,0.017924,2.691,0.0018461,0.97959
-89.674,1.0024,94.304,29.516,-96.174,0.92628,149.15,24.407,3,0,0.97363,17.098,0.01209,57.671,0.016669,2.6903,0.0016647,0.92
-90.02,0.60746,92.608,26.983,-96.51,0.2499,164.86,27.027,3,0,0.928,17.136,0.015713,57.719,0.019554,2.6896,0.00093017,1
-89.787,1.1462,91.745,49.211,-95.808,5.5591,149.83,21.405,3,0,0.994,17.193,0.018184,57.765,0.018033,2.6894,0.00059645,0.94
-89.723,2.5831,91.66,69.841,-94.617,56.747,146.94,21.769,3,0,0.94,17.259,0.018592,57.822,0.019167,2.6893,0.0003521,0.94
-89.913,1.2968,91.739,39.019,-95.978,1.9343,153.54,24.242,3,0,0.938,17.318,0.017091,57.849,0.018766,2.6892,7.1526e-07,0.92
-90.083,1.0764,91.792,29.873,-94.458,10.998,146.67,18.667,3,0,0.92212,17.374,0.01741,57.898,0.017956,2.6892,7.1526e-07,0.94118
-89.844,1.3758,92.467,43.271,-96.133,0.11556,139.6,18.792,3,0,0.93529,17.419,0.013098,57.938,0.019189,2.6889,0.0011033,0.88235
-89.085,0.75871,96.17,15.929,-99.085,98.248,146.94,21.769,3,0,0.88812,17.463,0.017493,57.997,0.021321,2.689,0.00084673,0.94002
-89.192,1.2187,95.383,31.47,-95.213,52.848,144.71,19.113,3,0,0.94002,17.518,0.017857,58.044,0.014248,2.6882,0.0018661,0.94002
-89.444,1.2691,94.511,28.65,-95.578,4.3773,140.54,18.919,3,0,0.93602,17.571,0.01998,58.076,0.018682,2.6879,0.001894,0.89998
-89.435,1.3762,94.109,42.792,-95.457,5.422,149.15,24.407,3,0,0.90018,17.637,0.017429,58.105,0.011749,2.6871,0.0021567,0.90196
-89.16,1.2144,95.28,29.322,-96.1,0.09,158.94,23.841,3,0,0.90792,17.691,0.01237,58.123,0.015889,2.6861,0.0020584,0.96154
-89.568,1.1999,94.5,51.205,-99.818,138.38,141.02,21.695,3,0,0.95339,17.737,0.015922,58.154,0.021072,2.685,0.0012049,0.88
-87.17,6.8221,98.468,44.334,-102.32,251.66,150.68,24.658,3,0,0.886,17.79,0.016497,58.203,0.01705,2.6847,0.0011609,0.94
-58.935,2.5392,94.674,4.3502,-93.826,15.057,145.95,24.324,3,0,0.938,17.841,0.017298,58.227,0.017379,2.6845,0.00068758,0.92
-59.7,0.81,94.46,4.4884,-98.16,86.294,157.33,26.667,3,0,0.92604,17.896,0.021238,58.276,0.021909,2.6846,0.00073207,0.98039
-59.456,1.422,94.587,4.3729,-96.522,12.249,150.84,24.242,3,0,0.97255,17.967,0.019657,58.322,0.018245,2.6844,0.00071168,0.90196
-59.449,1.3494,95.204,4.1624,-96.082,0.074969,156.23,24.242,3,0,0.90784,18.042,0.025011,58.382,0.026752,2.6843,1.6689e-06,0.96078
-59.578,1.3551,94.778,3.9506,-95.089,8.7032,150.84,18.855,3,0,0.9547,18.126,0.026948,58.429,0.020964,2.6843,1.6689e-06,0.89998
-84.735,4.2357,102.69,8.6206,-95.877,0.10745,156.81,26.578,3,0,0.90798,18.209,0.025826,58.477,0.016569,2.6843,1.6689e-06,0.97998
-57.575,2.8402,94.681,3.2386,-96.979,23.638,145.21,19.178,3,0,0.97598,18.304,0.029067,58.541,0.022959,2.6843,1.9074e-06,0.93998
-57.021,1.6804,94.553,4.8429,-95.489,3.8244,145.95,21.622,3,0,0.93998,18.399,0.030052,58.602,0.02905,2.6843,1.9074e-06,0.93998
-56.688,1.5898,95.125,3.5677,-95.792,2.7483,160,26.667,3,0,0.9401,18.52,0.038051,58.68,0.02275,2.6841,0.0010278,0.94118
-56.833,1.6389,94.438,4.8294,-96,0,147.85,23.762,3,0,0.93937,18.661,0.047725,58.788,0.044224,2.6838,0.0014082,0.92308
-58.102,2.9488,95.184,4.5989,-97.061,22.466,148.15,16.162,3,0,0.92685,18.848,0.058438,58.914,0.020727,2.6836,0.0017256,0.96078
-57.542,2.2899,95.375,3.5261,-96,0,148.65,21.622,3,0,0.95882,19.013,0.04203,58.906,0.0044128,2.6835,0.0016921,0.94118
-85.591,1.2872,102.52,3.1586,-97.136,86.891,148.15,26.936,3,0,0.93506,19.141,0.03642,58.913,0.012947,2.683,0.0020494,0.88
-86.714,2.0816,101.8,5.0604,-93.449,47.758,151.14,23.453,3,0,0.88623,19.262,0.042197,58.937,0.024216,2.6828,0.0021285,0.94231
-86.88,1.1056,101.54,9.1284,-94.42,5.0036,158.9,27.397,3,0,0.94808,19.428,0.05152,59.018,0.022962,2.6829,0.00208,1
-57.551,2.4923,95.326,3.8526,-96,0,151.63,23.529,3,0,0.99423,19.618,0.055375,59.046,0.015422,2.6822,0.0022091,0.94231
-86.8,2.2933,101.44,8.558,-95.022,0.11062,144.97,24.161,3,0,0.93631,19.8,0.05848,59.089,0.031834,2.683,0.0020266,0.88235
-89.146,1.0829,96.542,31.707,-94.167,4.8056,145.95,18.919,3,0,0.88824,19.973,0.041066,59.062,0.022706,2.682,0.0022296,0.94118
-87.609,2.1512,100.02,10.282,-92.326,10.133,153.54,26.936,3,0,0.93906,20.088,0.030588,59.029,0.0078786,2.6828,0.0021315,0.92
-81.267,2.4178,104.91,5.0588,-91.978,56.733,141.18,23.529,3,0,0.91454,20.199,0.033654,59.03,0.010291,2.6818,0.0022754,0.86538
-80.565,1.5066,105.04,6.4329,-93.478,4.4234,144.17,16.961,3,0,0.87468,20.307,0.03066,59.017,0.017777,2.6829,0.0020651,0.95833
-33.435,157.2,104.39,11.021,-96.174,0.14367,146.44,21.695,3,0,0.9527,20.455,0.07101,60.017,0.75205,2.6825,0.0022475,0.90196
-24.37,4.6678,106.33,1.6545,-96.043,0.041588,155.63,21.843,3,0,0.90377,20.717,0.089677,61.163,0.83375,2.6829,0.0020651,0.92
-29.042,188.62,106.48,1.3329,-94.958,6.1233,153.31,19.512,3,0,0.92596,21.729,0.4956,67.831,2.6618,2.6838,0.0015171,0.97957
-60.977,2.7669,107.12,1.4981,-92.372,0.4662,169.06,30.189,3,0,0.97717,22.378,0.2751,66.596,1.962,2.6884,0.018827,0.95554
